"Message",Normal,"          Метод P/Invoke ""sk_canvas_get_local_clip_bounds"" разрешен как ""sk_canvas_get_local_clip_bounds!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_new_from_bitmap"" разрешен как ""sk_canvas_new_from_bitmap!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_flush"" разрешен как ""sk_canvas_flush!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_bitmap_lattice"" разрешен как ""sk_canvas_draw_bitmap_lattice!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_image_lattice"" разрешен как ""sk_canvas_draw_image_lattice!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_bitmap_nine"" разрешен как ""sk_canvas_draw_bitmap_nine!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_image_nine"" разрешен как ""sk_canvas_draw_image_nine!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_destroy"" разрешен как ""sk_canvas_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_vertices"" разрешен как ""sk_canvas_draw_vertices!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_nodraw_canvas_new"" разрешен как ""sk_nodraw_canvas_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_nodraw_canvas_destroy"" разрешен как ""sk_nodraw_canvas_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_nway_canvas_new"" разрешен как ""sk_nway_canvas_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_nway_canvas_destroy"" разрешен как ""sk_nway_canvas_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_nway_canvas_add_canvas"" разрешен как ""sk_nway_canvas_add_canvas!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_nway_canvas_remove_canvas"" разрешен как ""sk_nway_canvas_remove_canvas!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_nway_canvas_remove_all"" разрешен как ""sk_nway_canvas_remove_all!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_overdraw_canvas_new"" разрешен как ""sk_overdraw_canvas_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_overdraw_canvas_destroy"" разрешен как ""sk_overdraw_canvas_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_new"" разрешен как ""sk_paint_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_delete"" разрешен как ""sk_paint_delete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_is_antialias"" разрешен как ""sk_paint_is_antialias!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_antialias"" разрешен как ""sk_paint_set_antialias!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_is_dither"" разрешен как ""sk_paint_is_dither!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_dither"" разрешен как ""sk_paint_set_dither!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_is_verticaltext"" разрешен как ""sk_paint_is_verticaltext!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_verticaltext"" разрешен как ""sk_paint_set_verticaltext!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_color"" разрешен как ""sk_paint_get_color!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_color"" разрешен как ""sk_paint_set_color!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_style"" разрешен как ""sk_paint_get_style!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_style"" разрешен как ""sk_paint_set_style!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_stroke_width"" разрешен как ""sk_paint_get_stroke_width!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_stroke_width"" разрешен как ""sk_paint_set_stroke_width!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_stroke_miter"" разрешен как ""sk_paint_get_stroke_miter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_stroke_miter"" разрешен как ""sk_paint_set_stroke_miter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_stroke_cap"" разрешен как ""sk_paint_get_stroke_cap!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_stroke_cap"" разрешен как ""sk_paint_set_stroke_cap!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_stroke_join"" разрешен как ""sk_paint_get_stroke_join!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_stroke_join"" разрешен как ""sk_paint_set_stroke_join!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_shader"" разрешен как ""sk_paint_set_shader!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_shader"" разрешен как ""sk_paint_get_shader!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_maskfilter"" разрешен как ""sk_paint_set_maskfilter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_maskfilter"" разрешен как ""sk_paint_get_maskfilter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_colorfilter"" разрешен как ""sk_paint_set_colorfilter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_colorfilter"" разрешен как ""sk_paint_get_colorfilter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_imagefilter"" разрешен как ""sk_paint_set_imagefilter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_imagefilter"" разрешен как ""sk_paint_get_imagefilter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_blendmode"" разрешен как ""sk_paint_set_blendmode!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_blendmode"" разрешен как ""sk_paint_get_blendmode!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_filter_quality"" разрешен как ""sk_paint_set_filter_quality!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_filter_quality"" разрешен как ""sk_paint_get_filter_quality!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_typeface"" разрешен как ""sk_paint_get_typeface!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_typeface"" разрешен как ""sk_paint_set_typeface!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_textsize"" разрешен как ""sk_paint_get_textsize!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_textsize"" разрешен как ""sk_paint_set_textsize!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_text_align"" разрешен как ""sk_paint_get_text_align!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_text_align"" разрешен как ""sk_paint_set_text_align!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_text_encoding"" разрешен как ""sk_paint_get_text_encoding!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_text_encoding"" разрешен как ""sk_paint_set_text_encoding!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_text_scale_x"" разрешен как ""sk_paint_get_text_scale_x!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_text_scale_x"" разрешен как ""sk_paint_set_text_scale_x!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_text_skew_x"" разрешен как ""sk_paint_get_text_skew_x!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_text_skew_x"" разрешен как ""sk_paint_set_text_skew_x!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_measure_text"" разрешен как ""sk_paint_measure_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_measure_text"" разрешен как ""sk_paint_measure_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_break_text"" разрешен как ""sk_paint_break_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_text_path"" разрешен как ""sk_paint_get_text_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_pos_text_path"" разрешен как ""sk_paint_get_pos_text_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_fontmetrics"" разрешен как ""sk_paint_get_fontmetrics!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_fontmetrics"" разрешен как ""sk_paint_get_fontmetrics!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_path_effect"" разрешен как ""sk_paint_get_path_effect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_path_effect"" разрешен как ""sk_paint_set_path_effect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_is_linear_text"" разрешен как ""sk_paint_is_linear_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_linear_text"" разрешен как ""sk_paint_set_linear_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_is_subpixel_text"" разрешен как ""sk_paint_is_subpixel_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_subpixel_text"" разрешен как ""sk_paint_set_subpixel_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_is_lcd_render_text"" разрешен как ""sk_paint_is_lcd_render_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_lcd_render_text"" разрешен как ""sk_paint_set_lcd_render_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_is_embedded_bitmap_text"" разрешен как ""sk_paint_is_embedded_bitmap_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_embedded_bitmap_text"" разрешен как ""sk_paint_set_embedded_bitmap_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_is_autohinted"" разрешен как ""sk_paint_is_autohinted!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_autohinted"" разрешен как ""sk_paint_set_autohinted!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_hinting"" разрешен как ""sk_paint_get_hinting!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_hinting"" разрешен как ""sk_paint_set_hinting!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_is_fake_bold_text"" разрешен как ""sk_paint_is_fake_bold_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_fake_bold_text"" разрешен как ""sk_paint_set_fake_bold_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_is_dev_kern_text"" разрешен как ""sk_paint_is_dev_kern_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_set_dev_kern_text"" разрешен как ""sk_paint_set_dev_kern_text!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_fill_path"" разрешен как ""sk_paint_get_fill_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_get_fill_path"" разрешен как ""sk_paint_get_fill_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_clone"" разрешен как ""sk_paint_clone!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_paint_text_to_glyphs"" разрешен как ""sk_paint_text_to_glyphs!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
